,area,name,num,class0,class1,class2
0,syf,dig_A_0.5.csv,50,0.96,0.02,0.02
1,syf,dig_A_1.0.csv,50,0.98,0.0,0.02
2,syf,dig_A_1.5.csv,52,0.9615384615384616,0.019230769230769232,0.019230769230769232
3,syf,dig_A_2.0.csv,51,0.9803921568627451,0.0196078431372549,0.0
4,syf,dig_A_2.5.csv,49,1.0,0.0,0.0
5,syf,dig_A_3.0.csv,48,0.9375,0.041666666666666664,0.020833333333333332
6,syf,dig_A_3.5.csv,48,0.9375,0.020833333333333332,0.041666666666666664
7,syf,dig_A_4.0.csv,43,0.9302325581395349,0.046511627906976744,0.023255813953488372
8,syf,dig_A_4.5.csv,41,0.9024390243902439,0.024390243902439025,0.07317073170731707
9,syf,dig_A_5.0.csv,24,0.8333333333333334,0.125,0.041666666666666664
10,syf,dig_A_5.5.csv,35,0.9142857142857143,0.0,0.08571428571428572
11,syf,dig_A_6.0.csv,25,0.72,0.0,0.28
12,syf,dig_A_6.5.csv,13,0.9230769230769231,0.07692307692307693,0.0
13,syf,dig_A_7.0.csv,13,0.9230769230769231,0.0,0.07692307692307693
14,syf,dig_A_7.5.csv,7,0.7142857142857143,0.2857142857142857,0.0
15,syf,dig_B_0.5.csv,51,0.9803921568627451,0.0196078431372549,0.0
16,syf,dig_B_1.0.csv,49,1.0,0.0,0.0
17,syf,dig_B_1.5.csv,51,0.9803921568627451,0.0,0.0196078431372549
18,syf,dig_B_2.0.csv,48,1.0,0.0,0.0
19,syf,dig_B_2.5.csv,50,1.0,0.0,0.0
20,syf,dig_B_3.0.csv,51,1.0,0.0,0.0
21,syf,dig_B_3.5.csv,50,1.0,0.0,0.0
22,syf,dig_B_4.0.csv,48,0.9583333333333334,0.0,0.041666666666666664
23,syf,dig_B_4.5.csv,46,0.9130434782608695,0.0,0.08695652173913043
24,syf,dig_B_5.0.csv,22,0.8181818181818182,0.045454545454545456,0.13636363636363635
25,syf,dig_B_5.5.csv,20,1.0,0.0,0.0
26,syf,dig_B_6.0.csv,26,0.7692307692307693,0.0,0.23076923076923078
27,syf,dig_B_6.5.csv,24,0.9166666666666666,0.041666666666666664,0.041666666666666664
28,syf,dig_B_7.0.csv,3,1.0,0.0,0.0
29,syf,dig_B_7.5.csv,15,0.9333333333333333,0.06666666666666667,0.0
30,syf,jump_A_0.5.csv,49,0.0,1.0,0.0
31,syf,jump_A_1.0.csv,51,0.0,0.9803921568627451,0.0196078431372549
32,syf,jump_A_1.5.csv,29,0.0,1.0,0.0
33,syf,jump_A_2.0.csv,27,0.0,1.0,0.0
34,syf,jump_A_2.5.csv,24,0.041666666666666664,0.9583333333333334,0.0
35,syf,jump_A_3.0.csv,24,0.0,1.0,0.0
36,syf,jump_A_3.5.csv,27,0.0,0.9629629629629629,0.037037037037037035
37,syf,jump_A_4.0.csv,12,0.0,1.0,0.0
38,syf,jump_A_4.5.csv,4,0.0,1.0,0.0
39,syf,jump_A_5.0.csv,2,0.0,1.0,0.0
40,syf,jump_A_5.5.csv,0,0.0,0.0,0.0
41,syf,jump_A_6.0.csv,0,0.0,0.0,0.0
42,syf,jump_B_0.5.csv,48,0.041666666666666664,0.9166666666666666,0.041666666666666664
43,syf,jump_B_1.0.csv,40,0.125,0.75,0.125
44,syf,jump_B_1.5.csv,25,0.12,0.56,0.32
45,syf,jump_B_2.0.csv,21,0.14285714285714285,0.38095238095238093,0.47619047619047616
46,syf,jump_B_2.5.csv,15,0.3333333333333333,0.13333333333333333,0.5333333333333333
47,syf,jump_B_3.0.csv,23,0.2608695652173913,0.6086956521739131,0.13043478260869565
48,syf,jump_B_3.5.csv,21,0.5714285714285714,0.19047619047619047,0.23809523809523808
49,syf,jump_B_4.0.csv,2,0.0,0.0,1.0
50,syf,jump_B_4.5.csv,8,0.25,0.125,0.625
51,syf,jump_B_5.0.csv,1,1.0,0.0,0.0
52,syf,jump_B_5.5.csv,0,0.0,0.0,0.0
53,syf,jump_B_6.0.csv,0,0.0,0.0,0.0
54,syf,walk_A_0.5_hard.csv,32,0.0,0.25,0.75
55,syf,walk_A_0.5_normal.csv,1,0.0,0.0,1.0
56,syf,walk_A_1.0_hard.csv,17,0.17647058823529413,0.058823529411764705,0.7647058823529411
57,syf,walk_A_1.0_normal.csv,0,0.0,0.0,0.0
58,syf,walk_A_1.5_hard.csv,21,0.0,0.0,1.0
59,syf,walk_A_1.5_normal.csv,0,0.0,0.0,0.0
60,syf,walk_A_2.0_hard.csv,20,0.0,0.0,1.0
61,syf,walk_A_2.0_normal.csv,0,0.0,0.0,0.0
62,syf,walk_A_2.5_hard.csv,5,0.0,0.0,1.0
63,syf,walk_A_3.0_hard.csv,7,0.0,0.0,1.0
64,syf,walk_A_3.5_hard.csv,12,0.3333333333333333,0.0,0.6666666666666666
65,syf,walk_A_4.0_hard.csv,0,0.0,0.0,0.0
66,syf,walk_A_4.5_hard.csv,0,0.0,0.0,0.0
